x1,x2,y
-8.535704989430250578e-01,-7.169386803862128899e-01,0.000000000000000000e+00
3.025151311299675294e-01,3.557580803946036596e-02,1.000000000000000000e+00
-7.871244220984798812e-01,4.017520650199923882e-01,0.000000000000000000e+00
-3.367600521340881059e-01,8.078894509213351283e-01,0.000000000000000000e+00
-1.579037134170137024e-01,2.155186862069255471e-01,1.000000000000000000e+00
-2.977821529844375537e-01,4.267134755437533289e-01,1.000000000000000000e+00
-1.745107907357369426e-01,4.756137462701817697e-02,1.000000000000000000e+00
6.121143710259865922e-02,-6.478484872876162370e-01,0.000000000000000000e+00
-8.723515173875000528e-01,8.382520285742323107e-01,0.000000000000000000e+00
-1.543045435961270251e-01,-2.451052383705451809e-01,1.000000000000000000e+00
-2.160883442843078428e-01,1.634054813170628395e-01,1.000000000000000000e+00
-5.021817447097395859e-02,-2.039586657785367740e-01,1.000000000000000000e+00
7.148612020446234450e-01,-7.671050670481405209e-01,0.000000000000000000e+00
6.822812135515410326e-01,8.595932230053768830e-01,0.000000000000000000e+00
-9.474615667406083297e-01,-9.101927150350377360e-01,0.000000000000000000e+00
1.015712478605953706e+00,-4.634575144404691760e-01,0.000000000000000000e+00
-3.991102450259965684e-01,-3.676364020611119221e-01,1.000000000000000000e+00
-1.959942871588873925e-01,-4.940920405326158088e-02,1.000000000000000000e+00
4.459760333745278471e-01,-9.393474767102565348e-01,0.000000000000000000e+00
3.105610942952100606e-01,-9.512173185824444044e-01,0.000000000000000000e+00
-4.109026779263378892e-01,-8.614180290477327917e-01,0.000000000000000000e+00
-9.575750266542137901e-01,1.111524342329591186e-01,0.000000000000000000e+00
-3.020824155460191673e-02,-4.497187625803424349e-01,1.000000000000000000e+00
1.086353558633235128e-03,1.222805651387637305e-02,1.000000000000000000e+00
-2.089545808045224495e-01,9.871808065170413204e-01,0.000000000000000000e+00
-1.735344390474365117e-01,1.786065492465793159e-01,1.000000000000000000e+00
-2.232316632484662444e-01,-2.812927261274247859e-01,1.000000000000000000e+00
-1.084766960314462958e+00,-2.786087369394166791e-01,0.000000000000000000e+00
-2.616527665180818363e-01,-8.227216313115083279e-01,0.000000000000000000e+00
